Suburb/Town Name,Postcode,Local Government Area,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,%_crime_change,crime_quartile,%_property_incr
Ashburton,3147,Boroondara,1.0,1.0,2.0,1.0,0.0,2.0,0.0,48.0,4.0,0.0,-90.91,1.0,122.5
Longwarry,3816,Baw Baw,1.0,1.0,2.0,0.0,0.0,0.0,0.0,55.0,25.0,0.0,-90.91,1.0,81.35
Maidstone,3012,Maribyrnong,1.0,1.0,1.0,0.0,1.0,0.0,0.0,59.0,5.0,0.0,-90.91,1.0,94.39
Ballan,3342,Moorabool,1.0,3.0,2.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,-90.91,1.0,87.78
Wheelers Hill,3150,Monash,1.0,1.0,1.0,0.0,0.0,3.0,2.0,67.0,14.0,0.0,-90.91,1.0,97.03
Beaconsfield,3807,Cardinia,1.0,1.0,0.0,2.0,0.0,9.0,1.0,34.0,5.0,0.0,-90.91,1.0,83.14
Lorne,3232,Surf Coast,1.0,1.0,1.0,0.0,0.0,1.0,0.0,20.0,6.0,0.0,-90.91,1.0,72.02
Upwey,3158,Yarra Ranges,1.0,0.0,1.0,2.0,2.0,1.0,1.0,18.0,11.0,0.0,-90.91,1.0,103.53
Bannockburn,3331,Golden Plains,1.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,-90.91,1.0,94.59
Marlo,3888,East Gippsland,1.0,3.0,2.0,2.0,0.0,0.0,6.0,3.0,0.0,0.0,-90.91,1.0,96.61
Vermont,3133,Whitehorse,1.0,2.0,0.0,1.0,0.0,1.0,0.0,15.0,3.0,0.0,-90.91,1.0,105.74
Blackburn North,3130,Whitehorse,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,15.0,0.0,-90.91,1.0,106.72
Maffra,3860,Wellington,1.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,-90.91,1.0,65.5
Lower Plenty,3093,Banyule,1.0,0.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,-90.91,1.0,128.95
Whittington,3219,Greater Geelong,1.0,0.0,0.0,0.0,1.0,0.0,1.0,11.0,1.0,0.0,-90.91,1.0,125.1
Yarragon,3823,Baw Baw,1.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,-90.91,1.0,130.62
Armadale,3143,Stonnington,1.0,1.0,0.0,0.0,5.0,5.0,1.0,20.0,5.0,0.0,-90.91,1.0,62.45
Black Hill,3350,Ballarat,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-90.91,1.0,129.28
Langwarrin,3910,Frankston,1.0,0.0,0.0,2.0,1.0,2.0,0.0,83.0,6.0,0.0,-90.91,1.0,123.38
Bridgewater On Loddon,3516,Loddon,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,-90.91,1.0,88.89
Lara,3212,Greater Geelong,1.0,0.0,0.0,5.0,3.0,6.0,17.0,67.0,6.0,0.0,-90.91,1.0,118.57
Casterton,3311,Glenelg,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,-90.91,1.0,100.0
Brighton East,3187,Bayside,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,19.0,0.0,-90.91,1.0,75.61
Portsea,3944,Mornington Peninsula,12.0,2.0,0.0,3.0,2.0,2.0,0.0,5.0,5.0,1.0,-90.91,1.0,268.2
Corinella,3984,Bass Coast,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,-90.91,1.0,351.67
Sassafras,3787,Yarra Ranges,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-90.91,1.0,53.91
Heathmont,3135,Maroondah,1.0,2.0,1.0,0.0,0.0,0.0,5.0,19.0,1.0,0.0,-90.91,1.0,89.73
Creswick,3363,Hepburn,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,-90.91,1.0,112.24
Harcourt,3453,Mount Alexander,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,-90.91,1.0,99.03
Hampton,3188,Bayside,1.0,1.0,0.0,0.0,4.0,1.0,2.0,26.0,1.0,0.0,-90.91,1.0,59.06
Dalyston,3992,Bass Coast,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-90.91,1.0,131.63
Dandenong North,3175,Greater Dandenong,1.0,0.0,1.0,1.0,1.0,1.0,1.0,133.0,14.0,0.0,-90.91,1.0,92.31
Mulgrave,3170,Monash,1.0,0.0,0.0,0.0,0.0,9.0,2.0,77.0,12.0,0.0,-90.91,1.0,57.14
Leopold,3224,Greater Geelong,1.0,0.0,0.0,0.0,3.0,1.0,8.0,18.0,4.0,0.0,-90.91,1.0,94.44
Ringwood North,3134,Maroondah,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-90.91,1.0,79.08
Research,3095,Nillumbik,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,-90.91,1.0,80.02
Doveton,3177,Casey,1.0,2.0,0.0,1.0,0.0,3.0,1.0,90.0,6.0,0.0,-90.91,1.0,106.95
Drouin,3818,Baw Baw,1.0,1.0,1.0,0.0,1.0,1.0,2.0,76.0,10.0,0.0,-90.91,1.0,107.33
Moorabbin,3189,Kingston,1.0,2.0,6.0,3.0,17.0,5.0,8.0,69.0,9.0,0.0,-90.91,1.0,111.88
Gladstone Park,3043,Hume,1.0,4.0,1.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,-90.91,1.0,89.81
Eagle Point,3878,East Gippsland,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,-90.91,1.0,85.9
New Gisborne,3438,Macedon Ranges,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,-90.91,1.0,64.0
Newborough,3825,Latrobe,1.0,2.0,3.0,0.0,1.0,2.0,5.0,25.0,5.0,0.0,-90.91,1.0,93.66
East Bendigo,3550,Greater Bendigo,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,-90.91,1.0,75.96
Geelong West,3218,Greater Geelong,1.0,1.0,0.0,0.0,0.0,1.0,1.0,29.0,10.0,0.0,-90.91,1.0,150.0
Paynesville,3880,East Gippsland,1.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,19.0,0.0,-90.91,1.0,92.58
Patterson Lakes,3197,Kingston,1.0,2.0,0.0,2.0,1.0,0.0,0.0,54.0,2.0,0.0,-90.91,1.0,99.61
Elwood,3184,Port Phillip,1.0,1.0,1.0,0.0,6.0,3.0,0.0,76.0,14.0,0.0,-90.91,1.0,73.33
Ouyen,3490,Mildura,1.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,10.0,0.0,-90.91,1.0,80.0
Orbost,3888,East Gippsland,1.0,7.0,4.0,2.0,1.0,1.0,1.0,0.0,12.0,0.0,-90.91,1.0,101.92
Niddrie,3042,Moonee Valley,1.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,3.0,0.0,-90.91,1.0,42.14
Flora Hill,3550,Greater Bendigo,1.0,2.0,0.0,1.0,0.0,0.0,1.0,8.0,0.0,0.0,-90.91,1.0,77.42
Sebastopol,3356,Ballarat,1.0,1.0,2.0,2.0,2.0,3.0,0.0,28.0,18.0,0.0,-90.91,1.0,88.84
Rockbank,3335,Melton,1.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,-90.91,1.0,94.98
Irymple,3498,Mildura,1.0,1.0,0.0,1.0,1.0,2.0,3.0,3.0,27.0,0.0,-90.91,1.0,109.27
Tatura,3616,Greater Shepparton,1.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,1.0,0.0,-90.91,1.0,67.39
Templestowe Lower,3107,Manningham,1.0,0.0,2.0,1.0,0.0,2.0,1.0,20.0,6.0,0.0,-90.91,1.0,116.53
Mont Albert,3127,Whitehorse,1.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,3.0,0.0,-90.91,1.0,103.27
Strathmore,3041,Moonee Valley,1.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,7.0,0.0,-90.91,1.0,62.24
Kalorama,3766,Yarra Ranges,1.0,0.0,0.0,0.0,1.0,0.0,1.0,25.0,1.0,0.0,-90.91,1.0,154.46
Charlton,3525,Buloke,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-90.91,1.0,125.0
Surrey Hills,3127,Boroondara,1.0,0.0,1.0,0.0,1.0,0.0,0.0,20.0,9.0,0.0,-90.91,1.0,62.96
Merbein,3505,Mildura,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,0.0,-90.91,1.0,110.32
Bunyip,3815,Cardinia,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,0.0,-90.91,1.0,125.56
Springvale South,3172,Greater Dandenong,1.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0,5.0,0.0,-90.91,1.0,86.05
Forest Hill,3131,Whitehorse,1.0,1.0,0.0,0.0,4.0,4.0,2.0,24.0,0.0,0.0,-90.91,1.0,91.39
Colac,3250,Colac-Otway,26.0,14.0,5.0,6.0,1.0,2.0,0.0,61.0,45.0,2.0,-91.95,1.0,128.48
Meredith,3333,Golden Plains,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.24,1.0,84.14
Donvale,3111,Manningham,2.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,-95.24,1.0,79.32
Loch Sport,3851,Wellington,2.0,1.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,0.0,-95.24,1.0,151.51
Buninyong,3357,Ballarat,2.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,7.0,0.0,-95.24,1.0,115.52
Albert Park,3206,Port Phillip,2.0,0.0,4.0,0.0,1.0,0.0,0.0,72.0,7.0,0.0,-95.24,1.0,52.65
Albanvale,3021,Brimbank,2.0,0.0,0.0,0.0,0.0,2.0,1.0,25.0,9.0,0.0,-95.24,1.0,93.29
Nhill,3418,Hindmarsh,2.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,-95.24,1.0,55.45
Ocean Grove,3226,Greater Geelong,2.0,1.0,1.0,0.0,0.0,1.0,0.0,9.0,9.0,0.0,-95.24,1.0,145.1
Broadford,3658,Mitchell,2.0,2.0,2.0,1.0,0.0,0.0,1.0,46.0,6.0,0.0,-95.24,1.0,104.12
Alexandra,3714,Murrindindi,2.0,0.0,1.0,1.0,0.0,2.0,0.0,18.0,0.0,0.0,-95.24,1.0,108.81
Avoca,3467,Pyrenees,2.0,0.0,1.0,2.0,0.0,0.0,1.0,2.0,3.0,0.0,-95.24,1.0,105.48
Hadfield,3046,Merri-bek,2.0,1.0,0.0,1.0,0.0,0.0,0.0,29.0,3.0,0.0,-95.24,1.0,99.35
West Wodonga,3690,Wodonga,2.0,8.0,2.0,0.0,1.0,2.0,0.0,67.0,17.0,0.0,-95.24,1.0,74.31
Glen Iris,3146,Boroondara,2.0,1.0,1.0,0.0,3.0,0.0,3.0,74.0,6.0,0.0,-95.24,1.0,64.12
Chirnside Park,3116,Yarra Ranges,2.0,2.0,1.0,0.0,1.0,8.0,1.0,32.0,10.0,0.0,-95.24,1.0,111.11
Bentleigh,3204,Glen Eira,2.0,3.0,0.0,3.0,5.0,0.0,3.0,82.0,18.0,0.0,-95.24,1.0,86.67
Keilor,3036,Brimbank,2.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,3.0,0.0,-95.24,1.0,66.46
Macedon,3440,Macedon Ranges,2.0,2.0,0.0,3.0,0.0,0.0,0.0,27.0,22.0,0.0,-95.24,1.0,93.88
Wendouree,3350,Ballarat,2.0,2.0,3.0,0.0,0.0,3.0,1.0,43.0,14.0,0.0,-95.24,1.0,103.7
Abbotsford,3067,Yarra,102.0,0.0,1.0,0.0,0.0,2.0,3.0,129.0,31.0,4.0,-95.98,1.0,91.48
Yackandandah,3749,Indigo,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,-96.77,1.0,138.17
Spotswood,3015,Hobsons Bay,3.0,0.0,2.0,0.0,2.0,6.0,2.0,5.0,12.0,0.0,-96.77,1.0,102.94
Coleraine,3315,Southern Grampians,3.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,-96.77,1.0,153.39
Gembrook,3783,Cardinia,3.0,1.0,0.0,2.0,1.0,3.0,3.0,7.0,0.0,0.0,-96.77,1.0,138.37
Flemington,3031,Moonee Valley,3.0,2.0,1.0,4.0,6.0,9.0,1.0,93.0,35.0,0.0,-96.77,1.0,94.43
Riddells Creek,3431,Macedon Ranges,3.0,1.0,0.0,0.0,0.0,0.0,1.0,10.0,6.0,0.0,-96.77,1.0,113.89
Burnley,3121,Yarra,3.0,1.0,0.0,1.0,0.0,1.0,0.0,42.0,8.0,0.0,-96.77,1.0,121.29
Port Albert,3971,Wellington,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,-96.77,1.0,99.43
Kilmore,3764,Mitchell,3.0,1.0,3.0,0.0,3.0,8.0,36.0,28.0,6.0,0.0,-96.77,1.0,88.4
Warracknabeal,3393,Yarriambiack,3.0,1.0,1.0,0.0,2.0,2.0,1.0,17.0,5.0,0.0,-96.77,1.0,99.53
Glen Huntly,3163,Glen Eira,3.0,3.0,4.0,3.0,6.0,6.0,3.0,24.0,1.0,0.0,-96.77,1.0,-15.7
Kings Park,3021,Brimbank,4.0,1.0,1.0,0.0,0.0,0.0,0.0,163.0,7.0,0.0,-97.56,1.0,106.35
Ascot Vale,3032,Moonee Valley,4.0,4.0,1.0,4.0,0.0,8.0,2.0,134.0,18.0,0.0,-97.56,1.0,72.79
Goughs Bay,3723,Mansfield,4.0,1.0,1.0,0.0,2.0,0.0,1.0,5.0,0.0,0.0,-97.56,1.0,173.79
California Gully,3556,Greater Bendigo,4.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0,1.0,0.0,-97.56,1.0,73.47
Caulfield,3162,Glen Eira,4.0,3.0,0.0,0.0,0.0,0.0,0.0,31.0,9.0,0.0,-97.56,1.0,61.19
Maryborough,3465,Central Goldfields,4.0,1.0,2.0,1.0,0.0,4.0,16.0,31.0,28.0,0.0,-97.56,1.0,101.03
Mitcham,3132,Whitehorse,5.0,4.0,1.0,4.0,8.0,1.0,1.0,28.0,4.0,0.0,-98.04,1.0,86.92
Caulfield South,3162,Glen Eira,6.0,3.0,1.0,0.0,1.0,0.0,0.0,27.0,1.0,0.0,-98.36,1.0,71.43
Endeavour Hills,3802,Casey,6.0,2.0,1.0,0.0,1.0,0.0,0.0,46.0,18.0,0.0,-98.36,1.0,102.5
South Yarra,3141,Stonnington,6.0,12.0,3.0,3.0,6.0,4.0,8.0,306.0,83.0,0.0,-98.36,1.0,22.0
Torquay,3228,Surf Coast,8.0,1.0,1.0,0.0,0.0,1.0,1.0,15.0,13.0,0.0,-98.77,1.0,126.72
